Name,admitYear,creditsEarned,concDeclared,email
Rollin Nicol,2005,37,true,[email]
Cammy Mogg,2000,90,true,[email]
Flore Gleader,2000,168,false,[email]
Simone Kerwin,2003,54,true,[email]
Silvanus Machans,2012,1,false,[email]
Harbert Vasilchenko,2001,96,false,[email]
Colan Djurisic,2011,125,false,[email]
Arlen Pancoast,1999,42,true,[email]
Cathlene Renne,2000,128,true,[email]
Ailsun Firbanks,2009,92,true,[email]
Rock Shale,1999,148,false,[email]
Euphemia Kingscott,2008,38,false,[email]
Reinhard Frankham,1990,103,false,[email]
Eugenio Dorrington,1970,65,true,[email]
Kaitlyn Carrol,1987,19,true,[email]
Cyrillus Overill,2011,139,false,[email]
Audrye Sandal,2002,22,false,[email]
Suellen Henlon,2002,94,false,[email]
Erroll Houchin,1994,13,true,[email]
Devin Clawe,2010,93,false,[email]
Greggory Oganian,2011,115,false,[email]
Holmes Muck,2003,50,false,[email]
Raquela Gabits,2007,150,false,[email]
Sally Valett,2011,95,false,[email]
Lotta Bulstrode,1991,127,true,[email]
Jacques Motto,2000,125,true,[email]
Gene Goldspink,1993,42,false,[email]
Kirbee Fudge,1985,118,false,[email]
Jarret Harrison,2011,84,true,[email]
Sammy Petrovykh,1995,101,false,[email]
Hilario Enever,2009,83,false,[email]
Conny Town,1993,106,true,[email]
Garvin Heard,2009,170,false,[email]
Corinne Geator,2010,133,false,[email]
Malinde Schuh,2004,73,true,[email]
Rochette Knagges,2013,69,true,[email]
Jessamine Camoys,2011,68,false,[email]
Karita Trehearne,1997,94,true,[email]
Shepherd Sargint,1991,146,false,[email]
Edd Dayment,1996,171,false,[email]
Dasya Oxenham,1990,17,true,[email]
Brion Christofides,1992,166,false,[email]
Angil Alkin,1984,78,false,[email]
Feodor Chatfield,2010,158,true,[email]
Prisca Mitford,1997,31,false,[email]
Hymie Januszewski,2010,123,true,[email]
Sigismundo Yaxley,1967,52,false,[email]
Sutherland Feedham,1996,23,true,[email]
Mano Quantick,2001,169,true,[email]
Evvy Duguid,2002,118,false,[email]
Horacio Karleman,1995,171,false,[email]
Hugibert Pepin,2002,16,false,[email]
Florentia Tutton,1987,166,false,[email]
Killie McCowen,2002,110,false,[email]
Gaston Longridge,2006,134,false,[email]
Sharla Palatino,2000,51,true,[email]
Nona Tollady,1964,67,true,[email]
Durand Orys,2011,159,true,[email]
Devina Lynnitt,1992,5,false,[email]
Delcine Kabisch,1992,152,true,[email]
Lusa Shoosmith,1998,147,false,[email]
Con Dries,1985,90,true,[email]
Helenka Dumbrell,1988,54,false,[email]
Shepperd Wooller,2009,57,true,[email]
Marylou MacElharge,1983,111,false,[email]
Jilli Hearnshaw,2003,88,false,[email]
Bettye Plewright,1999,161,false,[email]
Dominique Kleeman,2011,88,true,[email]
Lyda Velti,1998,153,true,[email]
Kaspar Charlesworth,1989,161,false,[email]
Myrle Borgne,2010,113,true,[email]
Stevena Philipeaux,2008,90,false,[email]
Albrecht Geroldi,2003,102,false,[email]
Jillene Chaman,2011,152,false,[email]
Collete Olennikov,1990,174,true,[email]
Foster Maplestone,1998,113,false,[email]
Evanne McPhillimey,2012,79,false,[email]
Rachelle Matus,2003,120,true,[email]
Morena Bench,1994,93,false,[email]
Forest Whoston,1995,45,true,[email]
David De Witt,2009,154,false,[email]
Gayle Seiler,1999,90,true,[email]
Delia Pellissier,2005,14,false,[email]
Brockie Verney,1987,101,true,[email]
Kim Kellie,2004,95,true,[email]
Peggi Anscombe,2003,26,true,[email]
Oralle Smorthit,1996,147,false,[email]
Desdemona Shedden,1999,169,false,[email]
Noby Rapley,1995,91,true,[email]
Gwyn Curee,2008,54,true,[email]
Francisco Messenbird,2010,23,false,[email]
Hartley Cordner,2008,29,false,[email]
Vi Bredgeland,2012,85,false,[email]
Davin Hallitt,2013,96,true,[email]
Gavrielle Crenshaw,1990,66,false,[email]
Tedmund Talby,2004,103,true,[email]
Dell Osipov,1999,16,false,[email]
Kylen Renols,1997,65,true,[email]
Mindy Praill,2008,105,false,[email]
Halley Carlow,1965,95,false,[email]
